TIME,TIDE,OB,SURGE,BIAS,TWL,SURGE90p,TWL90p,SURGE10p,TWL10p
202604130000,0.914,1.318,0.500,-0.096,1.318,0.500,1.318,0.500,1.318
202604130006,0.913,,,,,,,,
202604130012,0.912,1.318,,,,,,,
202604130018,0.911,,,,,,,,
202604130024,0.909,1.328,,,,,,,
202604130030,0.907,,,,,,,,
202604130036,0.905,1.328,,,,,,,
202604130042,0.903,,,,,,,,
202604130048,0.901,1.308,,,,,,,
202604130054,0.898,,,,,,,,
202604130100,0.895,,0.500,,1.395,0.500,1.395,0.500,1.395
202604130106,0.892,,,,,,,,
202604130112,0.888,1.269,,,,,,,
202604130118,0.884,1.269,,,,,,,
202604130124,0.880,1.259,,,,,,,
202604130130,0.876,1.239,,,,,,,
202604130136,0.871,1.239,,,,,,,
202604130142,0.866,1.229,,,,,,,
202604130148,0.861,1.210,,,,,,,
202604130154,0.856,1.210,,,,,,,
202604130200,0.850,1.210,0.500,-0.140,1.210,0.500,1.210,0.600,1.310
202604130206,0.844,1.210,,,,,,,
202604130212,0.838,1.190,,,,,,,
202604130218,0.832,1.210,,,,,,,
202604130224,0.825,1.190,,,,,,,
202604130230,0.818,1.200,,,,,,,
202604130236,0.811,1.190,,,,,,,
202604130242,0.804,1.210,,,,,,,
202604130248,0.796,1.210,,,,,,,
202604130254,0.788,1.200,,,,,,,
202604130300,0.780,1.210,0.600,-0.170,1.210,0.500,1.110,0.600,1.210
202604130306,0.772,1.190,,,,,,,
202604130312,0.764,1.180,,,,,,,
202604130318,0.755,1.170,,,,,,,
202604130324,0.746,1.170,,,,,,,
202604130330,0.737,1.161,,,,,,,
202604130336,0.728,1.161,,,,,,,
202604130342,0.718,1.161,,,,,,,
202604130348,0.709,1.128,,,,,,,
202604130354,0.699,1.128,,,,,,,
202604130400,0.689,1.118,0.600,-0.171,1.118,0.500,1.018,0.600,1.118
202604130406,0.679,1.108,,,,,,,
202604130412,0.669,1.079,,,,,,,
202604130418,0.659,1.079,,,,,,,
202604130424,0.649,1.049,,,,,,,
202604130430,0.638,1.029,,,,,,,
202604130436,0.628,1.010,,,,,,,
202604130442,0.617,1.000,,,,,,,
202604130448,0.607,0.980,,,,,,,
202604130454,0.596,0.990,,,,,,,
202604130500,0.585,0.980,0.600,-0.205,0.980,0.500,0.880,0.600,0.980
202604130506,0.575,0.961,,,,,,,
202604130512,0.564,0.941,,,,,,,
202604130518,0.553,0.928,,,,,,,
202604130524,0.542,0.928,,,,,,,
202604130530,0.532,0.918,,,,,,,
202604130536,0.521,0.898,,,,,,,
202604130542,0.510,0.898,,,,,,,
202604130548,0.500,0.879,,,,,,,
202604130554,0.489,0.879,,,,,,,
202604130600,0.479,0.869,0.600,-0.210,0.869,0.500,0.769,0.600,0.869
202604130606,0.469,0.859,,,,,,,
202604130612,0.459,0.849,,,,,,,
202604130618,0.448,0.829,,,,,,,
202604130624,0.439,0.800,,,,,,,
202604130630,0.429,0.780,,,,,,,
202604130636,0.419,0.770,,,,,,,
202604130642,0.410,0.780,,,,,,,
202604130648,0.400,0.780,,,,,,,
202604130654,0.391,0.770,,,,,,,
202604130700,0.382,0.760,0.600,-0.222,0.760,0.500,0.660,0.600,0.760
202604130706,0.373,0.770,,,,,,,
202604130712,0.365,0.760,,,,,,,
202604130718,0.357,0.760,,,,,,,
202604130724,0.349,0.770,,,,,,,
202604130730,0.341,0.770,,,,,,,
202604130736,0.333,0.760,,,,,,,
202604130742,0.326,0.770,,,,,,,
202604130748,0.319,0.760,,,,,,,
202604130754,0.312,0.751,,,,,,,
202604130800,0.306,0.731,0.500,-0.075,0.731,0.500,0.731,0.600,0.831
202604130806,0.299,0.698,,,,,,,
202604130812,0.293,0.678,,,,,,,
202604130818,0.288,0.678,,,,,,,
202604130824,0.282,0.678,,,,,,,
202604130830,0.277,0.659,,,,,,,
202604130836,0.273,0.649,,,,,,,
202604130842,0.268,0.629,,,,,,,
202604130848,0.264,0.619,,,,,,,
202604130854,0.260,0.600,,,,,,,
202604130900,0.257,0.610,0.500,-0.147,0.610,0.500,0.610,0.600,0.710
202604130906,0.253,0.619,,,,,,,
202604130912,0.251,0.610,,,,,,,
202604130918,0.248,0.619,,,,,,,
202604130924,0.246,0.619,,,,,,,
202604130930,0.244,0.590,,,,,,,
202604130936,0.242,0.590,,,,,,,
202604130942,0.241,0.610,,,,,,,
202604130948,0.240,0.629,,,,,,,
202604130954,0.239,0.610,,,,,,,
202604131000,0.239,0.580,0.600,-0.259,0.580,0.500,0.480,0.600,0.580
202604131006,0.239,0.560,,,,,,,
202604131012,0.239,0.551,,,,,,,
202604131018,0.240,0.541,,,,,,,
202604131024,0.240,0.551,,,,,,,
202604131030,0.241,0.531,,,,,,,
202604131036,0.243,0.531,,,,,,,
202604131042,0.244,0.560,,,,,,,
202604131048,0.246,0.580,,,,,,,
202604131054,0.249,0.600,,,,,,,
202604131100,0.251,0.619,0.600,-0.232,0.619,0.500,0.519,0.600,0.619
202604131106,0.254,0.610,,,,,,,
202604131112,0.256,0.590,,,,,,,
202604131118,0.260,0.600,,,,,,,
202604131124,0.263,0.610,,,,,,,
202604131130,0.266,0.629,,,,,,,
202604131136,0.270,0.629,,,,,,,
202604131142,0.274,0.659,,,,,,,
202604131148,0.278,0.639,,,,,,,
202604131154,0.283,0.639,,,,,,,
202604131200,0.287,0.649,0.500,-0.138,0.649,0.500,0.649,0.500,0.649
202604131206,0.292,0.659,,,,,,,
202604131212,0.296,0.678,,,,,,,
202604131218,0.301,0.678,,,,,,,
202604131224,0.306,0.669,,,,,,,
202604131230,0.311,0.669,,,,,,,
202604131236,0.317,0.688,,,,,,,
202604131242,0.322,0.698,,,,,,,
202604131248,0.327,0.731,,,,,,,
202604131254,0.333,0.751,,,,,,,
202604131300,0.339,0.780,0.500,-0.059,0.780,0.500,0.780,0.500,0.780
202604131306,0.344,0.810,,,,,,,
202604131312,0.350,0.829,,,,,,,
202604131318,0.356,0.849,,,,,,,
202604131324,0.361,0.859,,,,,,,
202604131330,0.367,0.869,,,,,,,
202604131336,0.373,0.869,,,,,,,
202604131342,0.379,0.888,,,,,,,
202604131348,0.385,0.908,,,,,,,
202604131354,0.391,0.908,,,,,,,
202604131400,0.396,0.908,0.500,0.012,0.908,0.500,0.908,0.500,0.908
202604131406,0.402,0.888,,,,,,,
202604131412,0.408,0.888,,,,,,,
202604131418,0.414,0.869,,,,,,,
202604131424,0.419,0.879,,,,,,,
202604131430,0.425,0.879,,,,,,,
202604131436,0.431,0.869,,,,,,,
202604131442,0.436,0.859,,,,,,,
202604131448,0.441,0.849,,,,,,,
202604131454,0.447,0.859,,,,,,,
202604131500,0.452,0.859,0.500,-0.093,0.859,0.500,0.859,0.500,0.859
202604131506,0.457,0.859,,,,,,,
202604131512,0.463,0.849,,,,,,,
202604131518,0.468,0.859,,,,,,,
202604131524,0.473,0.849,,,,,,,
202604131530,0.478,0.869,,,,,,,
202604131536,0.482,0.869,,,,,,,
202604131542,0.487,0.859,,,,,,,
202604131548,0.492,0.859,,,,,,,
202604131554,0.496,0.879,,,,,,,
202604131600,0.501,0.879,0.500,-0.122,0.879,0.400,0.779,0.500,0.879
202604131606,0.505,0.879,,,,,,,
202604131612,0.509,0.879,,,,,,,
202604131618,0.513,0.879,,,,,,,
202604131624,0.517,0.879,,,,,,,
202604131630,0.521,0.908,,,,,,,
202604131636,0.525,0.908,,,,,,,
202604131642,0.529,0.941,,,,,,,
202604131648,0.532,0.908,,,,,,,
202604131654,0.536,0.928,,,,,,,
202604131700,0.540,0.918,0.500,-0.122,0.918,0.400,0.818,0.500,0.918
202604131706,0.543,0.941,,,,,,,
202604131712,0.546,0.951,,,,,,,
202604131718,0.550,0.951,,,,,,,
202604131724,0.553,0.941,,,,,,,
202604131730,0.556,0.961,,,,,,,
202604131736,0.559,0.951,,,,,,,
202604131742,0.562,0.951,,,,,,,
202604131748,0.565,0.941,,,,,,,
202604131754,0.568,0.928,,,,,,,
202604131800,0.571,0.918,0.400,-0.053,0.918,0.400,0.918,0.400,0.918
202604131806,0.574,0.928,,,,,,,
202604131812,0.576,0.928,,,,,,,
202604131818,0.579,0.928,,,,,,,
202604131824,0.582,0.918,,,,,,,
202604131830,0.584,0.941,,,,,,,
202604131836,0.587,0.908,,,,,,,
202604131842,0.590,0.918,,,,,,,
202604131848,0.592,0.918,,,,,,,
202604131854,0.595,0.928,,,,,,,
202604131900,0.598,0.908,0.400,-0.090,0.908,0.400,0.908,0.400,0.908
202604131906,0.600,0.918,,,,,,,
202604131912,0.603,0.941,,,,,,,
202604131918,0.606,0.941,,,,,,,
202604131924,0.608,0.928,,,,,,,
202604131930,0.611,0.951,,,,,,,
202604131936,0.614,0.970,,,,,,,
202604131942,0.616,0.961,,,,,,,
202604131948,0.619,0.961,,,,,,,
202604131954,0.622,0.970,,,,,,,
202604132000,0.625,0.970,0.400,-0.055,0.970,0.400,0.970,0.400,0.970
202604132006,0.628,0.990,,,,,,,
202604132012,0.631,0.980,,,,,,,
202604132018,0.634,1.000,,,,,,,
202604132024,0.637,0.990,,,,,,,
202604132030,0.640,0.990,,,,,,,
202604132036,0.643,0.980,,,,,,,
202604132042,0.646,0.970,,,,,,,
202604132048,0.649,0.980,,,,,,,
202604132054,0.652,0.970,,,,,,,
202604132100,0.655,0.980,0.500,-0.175,0.980,0.400,0.880,0.500,0.980
202604132106,0.659,0.980,,,,,,,
202604132112,0.662,0.990,,,,,,,
202604132118,0.665,1.000,,,,,,,
202604132124,0.669,0.990,,,,,,,
202604132130,0.672,0.990,,,,,,,
202604132136,0.676,1.010,,,,,,,
202604132142,0.679,1.010,,,,,,,
202604132148,0.683,1.020,,,,,,,
202604132154,0.686,1.010,,,,,,,
202604132200,0.690,1.000,0.500,-0.190,1.000,0.500,1.000,0.600,1.100
202604132206,0.693,1.000,,,,,,,
202604132212,0.697,1.000,,,,,,,
202604132218,0.701,1.000,,,,,,,
202604132224,0.704,1.010,,,,,,,
202604132230,0.708,1.010,,,,,,,
202604132236,0.711,1.020,,,,,,,
202604132242,0.715,1.010,,,,,,,
202604132248,0.719,1.020,,,,,,,
202604132254,0.722,1.010,,,,,,,
202604132300,0.726,1.010,0.600,-0.316,1.010,0.500,0.910,0.600,1.010
