TIME,TIDE,OB,SURGE,BIAS,TWL,SURGE90p,TWL90p,SURGE10p,TWL10p
202604281748,0.363,0.990,,,,,,,
202604281754,0.364,1.000,,,,,,,
202604281800,0.365,1.010,0.700,-0.055,1.010,0.700,1.010,0.700,1.010
202604281806,0.367,1.029,,,,,,,
202604281812,0.368,1.020,,,,,,,
202604281818,0.370,1.010,,,,,,,
202604281824,0.372,1.010,,,,,,,
202604281830,0.374,1.010,,,,,,,
202604281836,0.376,1.010,,,,,,,
202604281842,0.378,1.000,,,,,,,
202604281848,0.380,0.980,,,,,,,
202604281854,0.382,0.970,,,,,,,
202604281900,0.385,0.951,0.700,-0.134,0.951,0.700,0.951,0.700,0.951
202604281906,0.387,0.941,,,,,,,
202604281912,0.389,0.928,,,,,,,
202604281918,0.392,0.941,,,,,,,
202604281924,0.395,0.941,,,,,,,
202604281930,0.397,0.941,,,,,,,
202604281936,0.400,0.928,,,,,,,
202604281942,0.403,0.918,,,,,,,
202604281948,0.405,0.908,,,,,,,
202604281954,0.408,0.898,,,,,,,
202604282000,0.411,0.898,0.700,-0.213,0.898,0.700,0.898,0.700,0.898
202604282006,0.414,0.908,,,,,,,
202604282012,0.417,0.941,,,,,,,
202604282018,0.420,0.928,,,,,,,
202604282024,0.422,0.928,,,,,,,
202604282030,0.425,0.918,,,,,,,
202604282036,0.428,0.928,,,,,,,
202604282042,0.431,0.928,,,,,,,
202604282048,0.433,0.908,,,,,,,
202604282054,0.436,0.898,,,,,,,
202604282100,0.438,0.888,0.700,-0.250,0.888,0.700,0.888,0.700,0.888
202604282106,0.441,0.898,,,,,,,
202604282112,0.443,0.908,,,,,,,
202604282118,0.446,0.918,,,,,,,
202604282124,0.448,0.928,,,,,,,
202604282130,0.450,0.941,,,,,,,
202604282136,0.452,0.970,,,,,,,
202604282142,0.454,0.990,,,,,,,
202604282148,0.456,1.000,,,,,,,
202604282154,0.458,0.990,,,,,,,
202604282200,0.459,0.990,0.700,-0.169,0.990,0.700,0.990,0.700,0.990
202604282206,0.461,1.010,,,,,,,
202604282212,0.462,1.010,,,,,,,
202604282218,0.464,1.000,,,,,,,
202604282224,0.465,0.990,,,,,,,
202604282230,0.466,1.000,,,,,,,
202604282236,0.467,0.990,,,,,,,
202604282242,0.467,0.970,,,,,,,
202604282248,0.468,0.961,,,,,,,
202604282254,0.468,0.951,,,,,,,
202604282300,0.469,0.951,0.700,-0.218,0.951,0.700,0.951,0.700,0.951
202604282306,0.469,0.961,,,,,,,
202604282312,0.469,0.970,,,,,,,
202604282318,0.469,0.961,,,,,,,
202604282324,0.469,0.941,,,,,,,
202604282330,0.469,0.918,,,,,,,
202604282336,0.468,0.951,,,,,,,
202604282342,0.468,1.000,,,,,,,
202604282348,0.467,1.000,,,,,,,
202604282354,0.467,1.010,,,,,,,
202604290000,0.466,1.029,0.700,-0.137,1.029,0.700,1.029,0.700,1.029
202604290006,0.465,1.039,,,,,,,
202604290012,0.464,1.039,,,,,,,
202604290018,0.463,1.039,,,,,,,
202604290024,0.461,1.039,,,,,,,
202604290030,0.460,1.039,,,,,,,
202604290036,0.459,1.049,,,,,,,
202604290042,0.457,1.059,,,,,,,
202604290048,0.455,1.039,,,,,,,
202604290054,0.454,1.039,,,,,,,
202604290100,0.452,1.039,0.700,-0.113,1.039,0.700,1.039,0.700,1.039
202604290106,0.450,1.029,,,,,,,
202604290112,0.448,1.010,,,,,,,
202604290118,0.446,1.010,,,,,,,
202604290124,0.444,1.020,,,,,,,
202604290130,0.441,1.000,,,,,,,
202604290136,0.439,0.990,,,,,,,
202604290142,0.436,0.980,,,,,,,
202604290148,0.434,0.970,,,,,,,
202604290154,0.431,0.951,,,,,,,
202604290200,0.429,0.941,0.700,-0.188,0.941,0.700,0.941,0.700,0.941
202604290206,0.426,0.941,,,,,,,
202604290212,0.423,0.941,,,,,,,
202604290218,0.420,0.928,,,,,,,
202604290224,0.417,0.928,,,,,,,
202604290230,0.414,0.961,,,,,,,
202604290236,0.411,0.970,,,,,,,
202604290242,0.408,0.951,,,,,,,
202604290248,0.405,0.941,,,,,,,
202604290254,0.402,0.951,,,,,,,
202604290300,0.399,0.970,0.700,-0.129,0.970,0.700,0.970,0.700,0.970
202604290306,0.395,0.961,,,,,,,
202604290312,0.392,0.951,,,,,,,
202604290318,0.389,0.941,,,,,,,
202604290324,0.385,0.970,,,,,,,
202604290330,0.382,0.951,,,,,,,
202604290336,0.378,0.918,,,,,,,
202604290342,0.375,0.908,,,,,,,
202604290348,0.372,0.928,,,,,,,
202604290354,0.368,0.918,,,,,,,
202604290400,0.365,0.898,0.700,-0.167,0.898,0.700,0.898,0.700,0.898
202604290406,0.361,0.918,,,,,,,
202604290412,0.358,0.961,,,,,,,
202604290418,0.355,0.951,,,,,,,
202604290424,0.352,0.918,,,,,,,
202604290430,0.348,0.928,,,,,,,
202604290436,0.345,0.951,,,,,,,
202604290442,0.342,0.928,,,,,,,
202604290448,0.339,0.879,,,,,,,
202604290454,0.336,0.849,,,,,,,
202604290500,0.333,0.849,0.700,-0.184,0.849,0.700,0.849,0.700,0.849
202604290506,0.330,0.849,,,,,,,
202604290512,0.328,0.839,,,,,,,
202604290518,0.325,0.839,,,,,,,
202604290524,0.322,0.839,,,,,,,
202604290530,0.320,0.849,,,,,,,
202604290536,0.318,0.869,,,,,,,
202604290542,0.315,0.879,,,,,,,
202604290548,0.313,0.888,,,,,,,
202604290554,0.311,0.898,,,,,,,
202604290600,0.309,0.908,0.700,-0.101,0.908,0.700,0.908,0.700,0.908
202604290606,0.308,0.918,,,,,,,
202604290612,0.306,0.928,,,,,,,
202604290618,0.304,0.918,,,,,,,
202604290624,0.303,0.908,,,,,,,
202604290630,0.302,0.898,,,,,,,
202604290636,0.300,0.888,,,,,,,
202604290642,0.299,0.879,,,,,,,
202604290648,0.298,0.879,,,,,,,
202604290654,0.298,0.869,,,,,,,
202604290700,0.297,0.869,0.700,-0.128,0.869,0.700,0.869,0.700,0.869
202604290706,0.296,0.869,,,,,,,
202604290712,0.296,0.859,,,,,,,
202604290718,0.295,0.839,,,,,,,
202604290724,0.295,0.810,,,,,,,
202604290730,0.294,0.810,,,,,,,
202604290736,0.294,0.810,,,,,,,
202604290742,0.294,0.800,,,,,,,
202604290748,0.294,0.780,,,,,,,
202604290754,0.294,0.760,,,,,,,
202604290800,0.294,0.770,0.700,-0.224,0.770,0.700,0.770,0.700,0.770
202604290806,0.294,0.800,,,,,,,
202604290812,0.294,0.829,,,,,,,
202604290818,0.294,0.829,,,,,,,
202604290824,0.294,0.829,,,,,,,
202604290830,0.294,0.849,,,,,,,
202604290836,0.294,0.869,,,,,,,
202604290842,0.294,0.859,,,,,,,
202604290848,0.295,0.839,,,,,,,
202604290854,0.295,0.849,,,,,,,
202604290900,0.295,0.869,0.700,-0.126,0.869,0.700,0.869,0.700,0.869
202604290906,0.295,0.869,,,,,,,
202604290912,0.295,0.829,,,,,,,
202604290918,0.295,0.800,,,,,,,
202604290924,0.295,0.790,,,,,,,
202604290930,0.295,0.800,,,,,,,
202604290936,0.295,0.800,,,,,,,
202604290942,0.295,0.790,,,,,,,
202604290948,0.295,0.780,,,,,,,
202604290954,0.295,0.780,,,,,,,
202604291000,0.295,0.790,0.700,-0.205,0.790,0.700,0.790,0.700,0.790
202604291006,0.295,0.800,,,,,,,
202604291012,0.295,0.810,,,,,,,
202604291018,0.295,0.819,,,,,,,
202604291024,0.295,0.839,,,,,,,
202604291030,0.294,0.849,,,,,,,
202604291036,0.294,0.849,,,,,,,
202604291042,0.294,0.859,,,,,,,
202604291048,0.294,0.869,,,,,,,
202604291054,0.294,0.879,,,,,,,
202604291100,0.293,0.879,0.700,-0.114,0.879,0.700,0.879,0.700,0.879
202604291106,0.293,0.879,,,,,,,
202604291112,0.293,0.869,,,,,,,
202604291118,0.293,0.849,,,,,,,
202604291124,0.293,0.829,,,,,,,
202604291130,0.292,0.829,,,,,,,
202604291136,0.292,0.839,,,,,,,
202604291142,0.292,0.849,,,,,,,
202604291148,0.292,0.839,,,,,,,
202604291154,0.292,0.849,,,,,,,
202604291200,0.292,0.859,0.700,-0.133,0.859,0.600,0.759,0.700,0.859
202604291206,0.292,0.869,,,,,,,
202604291212,0.292,0.859,,,,,,,
202604291218,0.293,0.849,,,,,,,
202604291224,0.293,0.849,,,,,,,
202604291230,0.293,0.859,,,,,,,
202604291236,0.293,0.869,,,,,,,
202604291242,0.294,0.869,,,,,,,
202604291248,0.294,0.859,,,,,,,
202604291254,0.295,0.849,,,,,,,
202604291300,0.295,0.859,0.700,-0.136,0.859,0.700,0.859,0.700,0.859
202604291306,0.296,0.869,,,,,,,
202604291312,0.296,0.859,,,,,,,
202604291318,0.297,0.849,,,,,,,
202604291324,0.298,0.849,,,,,,,
202604291330,0.299,0.869,,,,,,,
202604291336,0.300,0.879,,,,,,,
202604291342,0.301,0.879,,,,,,,
202604291348,0.302,0.869,,,,,,,
202604291354,0.303,0.879,,,,,,,
202604291400,0.304,0.888,0.700,-0.116,0.888,0.600,0.788,0.700,0.888
202604291406,0.305,0.888,,,,,,,
202604291412,0.306,0.879,,,,,,,
202604291418,0.307,0.879,,,,,,,
202604291424,0.309,0.859,,,,,,,
202604291430,0.310,0.879,,,,,,,
202604291436,0.311,0.869,,,,,,,
202604291442,0.313,0.869,,,,,,,
202604291448,0.314,0.849,,,,,,,
202604291454,0.316,0.859,,,,,,,
202604291500,0.317,0.879,0.700,-0.138,0.879,0.600,0.779,0.700,0.879
202604291506,0.319,0.869,,,,,,,
202604291512,0.320,0.859,,,,,,,
202604291518,0.322,0.849,,,,,,,
202604291524,0.323,0.859,,,,,,,
202604291530,0.325,0.859,,,,,,,
202604291536,0.327,0.849,,,,,,,
202604291542,0.328,0.839,,,,,,,
202604291548,0.330,0.839,,,,,,,
202604291554,0.332,0.849,,,,,,,
202604291600,0.333,0.859,0.700,-0.174,0.859,0.600,0.759,0.700,0.859
202604291606,0.335,0.849,,,,,,,
202604291612,0.337,0.859,,,,,,,
202604291618,0.339,0.869,,,,,,,
202604291624,0.341,0.898,,,,,,,
202604291630,0.343,0.898,,,,,,,
202604291636,0.345,0.888,,,,,,,
202604291642,0.347,0.879,,,,,,,
202604291648,0.349,0.869,,,,,,,
202604291654,0.351,0.869,,,,,,,
202604291700,0.354,0.869,0.700,-0.185,0.869,0.600,0.769,0.700,0.869
202604291706,0.356,0.849,,,,,,,
202604291712,0.358,0.839,,,,,,,
202604291718,0.361,0.849,,,,,,,
202604291724,0.363,0.859,,,,,,,
202604291730,0.366,0.839,,,,,,,
202604291736,0.369,0.839,,,,,,,
202604291742,0.372,0.839,,,,,,,
202604291748,0.374,0.839,,,,,,,
202604291754,0.377,0.849,,,,,,,
202604291800,0.380,0.869,0.600,-0.111,0.869,0.600,0.869,0.600,0.869
202604291806,0.383,0.879,,,,,,,
202604291812,0.387,0.879,,,,,,,
202604291818,0.390,0.879,,,,,,,
202604291824,0.393,0.888,,,,,,,
202604291830,0.397,0.908,,,,,,,
202604291836,0.400,0.908,,,,,,,
202604291842,0.404,0.898,,,,,,,
202604291848,0.407,0.908,,,,,,,
202604291854,0.411,0.908,,,,,,,
202604291900,0.415,0.918,0.600,-0.097,0.918,0.600,0.918,0.600,0.918
202604291906,0.418,0.898,,,,,,,
202604291912,0.422,0.888,,,,,,,
202604291918,0.426,0.869,,,,,,,
202604291924,0.430,0.849,,,,,,,
202604291930,0.434,0.849,,,,,,,
202604291936,0.438,0.849,,,,,,,
202604291942,0.442,0.849,,,,,,,
202604291948,0.446,0.849,,,,,,,
202604291954,0.450,0.859,,,,,,,
202604292000,0.454,0.869,0.600,-0.185,0.869,0.500,0.769,0.600,0.869
202604292006,0.458,0.869,,,,,,,
202604292012,0.462,0.859,,,,,,,
202604292018,0.466,0.859,,,,,,,
202604292024,0.470,0.879,,,,,,,
202604292030,0.474,0.869,,,,,,,
202604292036,0.477,0.839,,,,,,,
202604292042,0.481,0.839,,,,,,,
202604292048,0.485,0.839,,,,,,,
202604292054,0.488,0.829,,,,,,,
202604292100,0.492,0.810,0.600,-0.282,0.810,0.500,0.710,0.600,0.810
202604292106,0.495,0.800,,,,,,,
202604292112,0.499,0.790,,,,,,,
202604292118,0.502,0.810,,,,,,,
202604292124,0.505,0.800,,,,,,,
202604292130,0.508,0.800,,,,,,,
202604292136,0.511,0.790,,,,,,,
202604292142,0.514,0.780,,,,,,,
202604292148,0.516,0.780,,,,,,,
202604292154,0.519,0.780,,,,,,,
202604292200,0.521,0.780,0.600,-0.341,0.780,0.500,0.680,0.600,0.780
202604292206,0.523,0.760,,,,,,,
202604292212,0.525,0.751,,,,,,,
202604292218,0.527,0.760,,,,,,,
202604292224,0.529,0.780,,,,,,,
202604292230,0.530,0.780,,,,,,,
202604292236,0.532,0.780,,,,,,,
202604292242,0.533,0.780,,,,,,,
202604292248,0.534,0.790,,,,,,,
202604292254,0.535,0.790,,,,,,,
202604292300,0.536,0.800,0.600,-0.336,0.800,0.500,0.700,0.600,0.800
202604292306,0.536,0.800,,,,,,,
202604292312,0.537,0.790,,,,,,,
202604292318,0.537,0.800,,,,,,,
202604292324,0.537,0.819,,,,,,,
202604292330,0.537,0.810,,,,,,,
202604292336,0.537,0.819,,,,,,,
202604292342,0.537,0.819,,,,,,,
202604292348,0.536,0.829,,,,,,,
202604292354,0.536,0.849,,,,,,,
202604300000,0.535,0.869,0.400,-0.066,0.869,0.400,0.869,0.400,0.869
202604300006,0.534,0.869,,,,,,,
202604300012,0.533,0.879,,,,,,,
202604300018,0.532,0.879,,,,,,,
202604300024,0.530,0.879,,,,,,,
202604300030,0.529,0.869,,,,,,,
202604300036,0.527,0.879,,,,,,,
202604300042,0.525,0.869,,,,,,,
202604300048,0.523,0.859,,,,,,,
202604300054,0.521,0.859,,,,,,,
202604300100,0.519,0.879,0.400,-0.040,0.879,0.400,0.879,0.400,0.879
202604300106,0.517,0.898,,,,,,,
202604300112,0.514,0.908,,,,,,,
202604300118,0.512,0.908,,,,,,,
202604300124,0.509,0.898,,,,,,,
202604300130,0.506,0.888,,,,,,,
202604300136,0.503,0.879,,,,,,,
202604300142,0.500,0.869,,,,,,,
202604300148,0.497,0.951,,,,,,,
202604300154,0.493,1.161,,,,,,,
202604300200,0.490,1.328,0.400,0.438,1.328,0.400,1.328,0.400,1.328
202604300206,0.486,1.289,,,,,,,
202604300212,0.482,1.161,,,,,,,
202604300218,0.478,1.039,,,,,,,
202604300224,0.474,0.970,,,,,,,
202604300230,0.470,0.810,,,,,,,
202604300236,0.466,0.678,,,,,,,
202604300242,0.462,0.649,,,,,,,
202604300248,0.458,0.708,,,,,,,
202604300254,0.453,0.718,,,,,,,
202604300300,0.449,0.708,0.400,-0.141,0.708,0.400,0.708,0.400,0.708
202604300306,0.444,0.708,,,,,,,
202604300312,0.439,0.760,,,,,,,
202604300318,0.434,0.780,,,,,,,
202604300324,0.430,0.810,,,,,,,
202604300330,0.425,0.839,,,,,,,
202604300336,0.420,0.800,,,,,,,
202604300342,0.415,0.760,,,,,,,
202604300348,0.410,0.760,,,,,,,
202604300354,0.405,0.800,,,,,,,
202604300400,0.400,0.849,0.400,0.049,0.849,0.400,0.849,0.400,0.849
202604300406,0.395,0.810,,,,,,,
202604300412,0.390,0.800,,,,,,,
202604300418,0.384,0.829,,,,,,,
202604300424,0.379,0.859,,,,,,,
202604300430,0.374,0.780,,,,,,,
202604300436,0.369,0.731,,,,,,,
202604300442,0.364,0.760,,,,,,,
202604300448,0.360,0.819,,,,,,,
202604300454,0.355,0.819,,,,,,,
202604300500,0.350,0.731,0.400,-0.019,0.731,0.400,0.731,0.400,0.731
202604300506,0.345,0.669,,,,,,,
202604300512,0.341,0.649,,,,,,,
202604300518,0.336,0.669,,,,,,,
202604300524,0.332,0.639,,,,,,,
202604300530,0.327,0.629,,,,,,,
202604300536,0.323,0.639,,,,,,,
202604300542,0.319,0.678,,,,,,,
202604300548,0.315,0.698,,,,,,,
202604300554,0.311,0.659,,,,,,,
202604300600,0.307,0.570,0.200,0.063,0.570,0.200,0.570,0.200,0.570
202604300606,0.304,0.518,,,,,,,
202604300612,0.300,0.518,,,,,,,
202604300618,0.297,0.560,,,,,,,
202604300624,0.293,0.610,,,,,,,
202604300630,0.290,0.600,,,,,,,
202604300636,0.287,0.600,,,,,,,
202604300642,0.284,0.600,,,,,,,
202604300648,0.282,0.610,,,,,,,
202604300654,0.279,0.570,,,,,,,
202604300700,0.277,0.541,0.200,0.064,0.541,0.200,0.541,0.200,0.541
202604300706,0.274,0.531,,,,,,,
202604300712,0.272,0.570,,,,,,,
202604300718,0.270,0.649,,,,,,,
202604300724,0.268,0.708,,,,,,,
202604300730,0.266,0.731,,,,,,,
202604300736,0.264,0.708,,,,,,,
202604300742,0.263,0.669,,,,,,,
202604300748,0.261,0.639,,,,,,,
202604300754,0.260,0.619,,,,,,,
202604300800,0.258,0.639,0.200,0.181,0.639,0.200,0.639,0.200,0.639
202604300806,0.257,0.688,,,,,,,
202604300812,0.256,0.698,,,,,,,
202604300818,0.254,0.669,,,,,,,
202604300824,0.253,0.619,,,,,,,
202604300830,0.252,0.629,,,,,,,
202604300836,0.251,0.619,,,,,,,
202604300842,0.250,0.560,,,,,,,
202604300848,0.249,0.531,,,,,,,
202604300854,0.248,0.531,,,,,,,
202604300900,0.247,0.518,0.200,0.071,0.518,0.200,0.518,0.200,0.518
202604300906,0.247,0.459,,,,,,,
202604300912,0.246,0.429,,,,,,,
202604300918,0.245,0.449,,,,,,,
202604300924,0.244,0.518,,,,,,,
202604300930,0.243,0.508,,,,,,,
202604300936,0.243,0.400,,,,,,,
202604300942,0.242,0.360,,,,,,,
202604300948,0.241,0.429,,,,,,,
202604300954,0.240,0.498,,,,,,,
202604301000,0.240,0.488,0.200,0.048,0.488,0.200,0.488,0.200,0.488
202604301006,0.239,0.488,,,,,,,
202604301012,0.238,0.590,,,,,,,
202604301018,0.238,0.731,,,,,,,
202604301024,0.237,0.698,,,,,,,
202604301030,0.236,0.649,,,,,,,
202604301036,0.236,0.659,,,,,,,
202604301042,0.235,0.708,,,,,,,
202604301048,0.235,0.698,,,,,,,
202604301054,0.234,0.678,,,,,,,
202604301100,0.234,0.708,0.200,0.274,0.708,0.200,0.708,0.200,0.708
202604301106,0.233,0.780,,,,,,,
202604301112,0.233,0.790,,,,,,,
202604301118,0.232,0.718,,,,,,,
202604301124,0.232,0.688,,,,,,,
202604301130,0.232,0.731,,,,,,,
202604301136,0.232,0.760,,,,,,,
202604301142,0.232,0.698,,,,,,,
202604301148,0.232,0.659,,,,,,,
202604301154,0.232,0.659,,,,,,,
202604301200,0.232,0.659,0.200,0.227,0.659,0.200,0.659,0.300,0.759
202604301206,0.232,0.629,,,,,,,
202604301212,0.232,0.639,,,,,,,
202604301218,0.232,0.669,,,,,,,
202604301224,0.233,0.669,,,,,,,
202604301230,0.233,0.619,,,,,,,
202604301236,0.234,0.600,,,,,,,
202604301242,0.235,0.639,,,,,,,
202604301248,0.235,0.708,,,,,,,
202604301254,0.236,0.741,,,,,,,
202604301300,0.237,0.741,0.200,0.304,0.741,0.200,0.741,0.300,0.841
202604301306,0.238,0.731,,,,,,,
202604301312,0.240,0.751,,,,,,,
202604301318,0.241,0.770,,,,,,,
202604301324,0.242,0.760,,,,,,,
202604301330,0.244,0.751,,,,,,,
202604301336,0.245,0.760,,,,,,,
202604301342,0.247,0.819,,,,,,,
202604301348,0.248,0.849,,,,,,,
202604301354,0.250,0.829,,,,,,,
202604301400,0.252,0.810,0.200,0.358,0.810,0.200,0.810,0.300,0.910
202604301406,0.254,0.829,,,,,,,
202604301412,0.256,0.859,,,,,,,
202604301418,0.258,0.859,,,,,,,
202604301424,0.260,0.829,,,,,,,
202604301430,0.262,0.810,,,,,,,
202604301436,0.264,0.839,,,,,,,
202604301442,0.267,0.859,,,,,,,
202604301448,0.270,0.849,,,,,,,
202604301454,0.272,0.839,,,,,,,
202604301500,0.274,0.839,0.300,0.265,0.839,0.200,0.739,0.300,0.839
202604301506,0.277,0.839,,,,,,,
202604301512,0.279,0.790,,,,,,,
202604301518,0.282,0.760,,,,,,,
202604301524,0.285,0.780,,,,,,,
202604301530,0.287,0.819,,,,,,,
202604301536,0.290,0.810,,,,,,,
202604301542,0.293,0.780,,,,,,,
202604301548,0.296,0.800,,,,,,,
202604301554,0.299,0.839,,,,,,,
202604301600,0.302,0.839,0.300,0.237,0.839,0.200,0.739,0.300,0.839
202604301606,0.305,0.829,,,,,,,
202604301612,0.308,0.849,,,,,,,
202604301618,0.311,0.888,,,,,,,
202604301624,0.314,0.879,,,,,,,
202604301630,0.318,0.859,,,,,,,
202604301636,0.321,0.869,,,,,,,
202604301642,0.324,0.869,,,,,,,
202604301648,0.328,0.859,,,,,,,
202604301654,0.331,0.859,,,,,,,
202604301700,0.335,0.888,0.300,0.253,0.888,0.200,0.788,0.300,0.888
202604301706,0.339,0.898,,,,,,,
202604301712,0.342,0.898,,,,,,,
202604301718,0.346,0.898,,,,,,,
202604301724,0.350,0.908,,,,,,,
202604301730,0.354,0.908,,,,,,,
202604301736,0.358,0.879,,,,,,,
202604301742,0.362,0.849,,,,,,,
202604301748,0.366,0.829,,,,,,,
202604301754,0.370,0.800,,,,,,,
202604301800,0.375,0.790,0.400,0.015,0.790,0.400,0.790,0.400,0.790
202604301806,0.379,0.760,,,,,,,
202604301812,0.384,0.741,,,,,,,
202604301818,0.388,0.731,,,,,,,
202604301824,0.393,0.718,,,,,,,
202604301830,0.397,0.731,,,,,,,
202604301836,0.402,0.770,,,,,,,
202604301842,0.407,0.879,,,,,,,
202604301848,0.412,0.970,,,,,,,
202604301854,0.417,0.961,,,,,,,
202604301900,0.422,0.928,0.400,0.106,0.928,0.400,0.928,0.400,0.928
202604301906,0.427,0.941,,,,,,,
202604301912,0.432,1.000,,,,,,,
202604301918,0.437,1.039,,,,,,,
202604301924,0.442,1.020,,,,,,,
202604301930,0.447,0.990,,,,,,,
202604301936,0.452,1.010,,,,,,,
202604301942,0.457,1.049,,,,,,,
202604301948,0.463,1.039,,,,,,,
202604301954,0.468,1.020,,,,,,,
202604302000,0.473,1.029,0.400,0.156,1.029,0.400,1.029,0.400,1.029
202604302006,0.478,1.069,,,,,,,
202604302012,0.483,1.049,,,,,,,
202604302018,0.488,1.010,,,,,,,
202604302024,0.493,0.990,,,,,,,
202604302030,0.498,1.010,,,,,,,
202604302036,0.503,1.000,,,,,,,
202604302042,0.507,0.961,,,,,,,
202604302048,0.512,0.961,,,,,,,
202604302054,0.517,1.010,,,,,,,
202604302100,0.521,1.010,0.400,0.089,1.010,0.400,1.010,0.400,1.010
202604302106,0.525,0.970,,,,,,,
202604302112,0.530,0.970,,,,,,,
202604302118,0.534,1.029,,,,,,,
202604302124,0.538,1.049,,,,,,,
202604302130,0.542,1.010,,,,,,,
202604302136,0.546,1.039,,,,,,,
202604302142,0.549,1.079,,,,,,,
202604302148,0.553,1.049,,,,,,,
202604302154,0.556,0.990,,,,,,,
202604302200,0.559,0.990,0.400,0.031,0.990,0.400,0.990,0.400,0.990
202604302206,0.562,1.108,,,,,,,
202604302212,0.565,1.200,,,,,,,
202604302218,0.568,1.229,,,,,,,
202604302224,0.570,1.180,,,,,,,
202604302230,0.572,1.128,,,,,,,
202604302236,0.575,1.118,,,,,,,
202604302242,0.577,1.170,,,,,,,
202604302248,0.578,1.229,,,,,,,
202604302254,0.580,1.220,,,,,,,
202604302300,0.582,1.170,0.400,0.188,1.170,0.400,1.170,0.400,1.170
202604302306,0.583,1.161,,,,,,,
202604302312,0.584,1.190,,,,,,,
202604302318,0.585,1.279,,,,,,,
202604302324,0.586,1.289,,,,,,,
202604302330,0.586,1.249,,,,,,,
202604302336,0.587,1.229,,,,,,,
202604302342,0.587,1.210,,,,,,,
202604302348,0.587,1.180,,,,,,,
202604302354,0.587,1.128,,,,,,,
202605010000,0.587,1.118,0.400,0.131,1.118,0.400,1.118,0.500,1.218
202605010006,0.586,1.161,,,,,,,
202605010012,0.586,1.229,,,,,,,
202605010018,0.585,1.229,,,,,,,
202605010024,0.584,1.210,,,,,,,
202605010030,0.583,1.229,,,,,,,
202605010036,0.581,1.269,,,,,,,
202605010042,0.580,1.269,,,,,,,
202605010048,0.578,1.220,,,,,,,
202605010054,0.576,1.170,,,,,,,
202605010100,0.574,1.190,0.400,0.216,1.190,0.400,1.190,0.500,1.290
202605010106,0.572,1.229,,,,,,,
202605010112,0.570,1.200,,,,,,,
202605010118,0.568,1.118,,,,,,,
202605010124,0.565,1.108,,,,,,,
202605010130,0.562,1.118,,,,,,,
202605010136,0.559,1.118,,,,,,,
202605010142,0.556,1.108,,,,,,,
202605010148,0.553,1.098,,,,,,,
202605010154,0.549,1.079,,,,,,,
202605010200,0.545,1.039,0.400,0.094,1.039,0.400,1.039,0.500,1.139
202605010206,0.542,1.000,,,,,,,
202605010212,0.538,1.010,,,,,,,
202605010218,0.534,0.980,,,,,,,
202605010224,0.529,0.928,,,,,,,
202605010230,0.525,0.898,,,,,,,
202605010236,0.520,0.951,,,,,,,
202605010242,0.516,1.039,,,,,,,
202605010248,0.511,1.108,,,,,,,
202605010254,0.506,1.128,,,,,,,
202605010300,0.501,1.128,0.500,0.127,1.128,0.400,1.028,0.500,1.128
202605010306,0.495,1.118,,,,,,,
202605010312,0.490,1.151,,,,,,,
202605010318,0.485,1.138,,,,,,,
202605010324,0.479,1.108,,,,,,,
202605010330,0.473,1.088,,,,,,,
202605010336,0.468,1.118,,,,,,,
202605010342,0.462,1.161,,,,,,,
202605010348,0.456,1.128,,,,,,,
202605010354,0.450,1.088,,,,,,,
202605010400,0.444,1.108,0.500,0.164,1.108,0.400,1.008,0.500,1.108
202605010406,0.438,1.200,,,,,,,
202605010412,0.432,1.200,,,,,,,
202605010418,0.426,1.128,,,,,,,
202605010424,0.419,1.079,,,,,,,
202605010430,0.413,1.079,,,,,,,
202605010436,0.407,1.079,,,,,,,
202605010442,0.401,1.079,,,,,,,
202605010448,0.395,1.069,,,,,,,
202605010454,0.389,1.059,,,,,,,
202605010500,0.383,1.029,0.500,0.146,1.029,0.400,0.929,0.500,1.029
202605010506,0.377,1.010,,,,,,,
202605010512,0.371,0.990,,,,,,,
202605010518,0.365,1.010,,,,,,,
202605010524,0.359,1.020,,,,,,,
202605010530,0.353,1.029,,,,,,,
202605010536,0.348,1.029,,,,,,,
202605010542,0.342,1.029,,,,,,,
202605010548,0.337,1.010,,,,,,,
202605010554,0.331,0.970,,,,,,,
202605010600,0.326,0.970,0.500,0.144,0.970,0.400,0.870,0.500,0.970
202605010606,0.321,,,,,,,,
202605010612,0.316,,,,,,,,
202605010618,0.311,,,,,,,,
202605010624,0.306,,,,,,,,
202605010630,0.302,,,,,,,,
202605010636,0.297,,,,,,,,
202605010642,0.293,,,,,,,,
202605010648,0.289,,,,,,,,
202605010654,0.285,,,,,,,,
202605010700,0.281,,0.500,0.130,0.911,0.400,0.811,0.500,0.911
202605010706,0.277,,,,,,,,
202605010712,0.273,,,,,,,,
202605010718,0.270,,,,,,,,
202605010724,0.266,,,,,,,,
202605010730,0.263,,,,,,,,
202605010736,0.260,,,,,,,,
202605010742,0.257,,,,,,,,
202605010748,0.254,,,,,,,,
202605010754,0.251,,,,,,,,
202605010800,0.248,,0.500,0.116,0.864,0.400,0.764,0.500,0.864
202605010806,0.246,,,,,,,,
202605010812,0.243,,,,,,,,
202605010818,0.241,,,,,,,,
202605010824,0.238,,,,,,,,
202605010830,0.236,,,,,,,,
202605010836,0.234,,,,,,,,
202605010842,0.232,,,,,,,,
202605010848,0.230,,,,,,,,
202605010854,0.228,,,,,,,,
202605010900,0.226,,0.500,0.102,0.828,0.500,0.828,0.500,0.828
